   bp:                 16                                   17                                   18                                   19                                   8                                    9                                    10                                   11                                   0                                    1                                    2                                    3                                                                     7                                    6                                    5                                    4                                    15                                   14                                   13                                   12                                   23                                   22                                   21                                   20                   
bl(h): 1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000                                     1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    
bl(l): cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210                                     cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    cdefba9845673210 cdefba9845673210    
   7f: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   7e: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   7d: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   7c: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   7b: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   7a: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   79: oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo                                     oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    
   78: oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo                                     oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    
   77: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   76: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   75: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   74: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   73: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   72: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   71: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   70: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   6f: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   6e: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   6d: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   6c: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   6b: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   6a: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   69: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   68: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   67: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   66: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    
   65: .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................                                     .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    
   64: .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................                                     .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    
   63: ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................                                     ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    
   62: ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................                                     ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    
   61: .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........                                     .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    
   60: .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........                                     .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    
   5f: ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................                                     ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    
   5e: ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................                                     ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    
